please play the next track	next_song
i need to know all my spending transactions	transactions
when did i last make a purchase	transactions
how much did i spend on my most recent transaction	transactions
show me my ten most recent transactions on account x ##y ##z	transactions
i want to see all transactions in the past month for all accounts	transactions
show me my recent transactions from account x ##y ##z	transactions
open bank app and show my most recent transactions	transactions
are you able to find my recent transactions for me	transactions
i made a transaction recently	transactions
what was my recent transaction	transactions
i want to know what my recent transaction was	transactions
i need information about my recent transaction	transactions
state recent transaction	transactions
is my visa bill over my limit this month	transactions
what have i spent things on	transactions
show my transactions	transactions
what were my last 10 charges on my credit card	transactions
show what i have spent things on	transactions
how much have i spent on my de ##bit card this month	transactions
how much have i spent on my bank card sin ##e i last paid my bill	transactions
how much was my last target trip	transactions
can you verify my recent visa card transaction	transactions
what was my recent transaction on my visa card	transactions
what is the last transaction on my visa card	transactions
show my my most recent visa card transaction	transactions
please review my recent visa card transaction	transactions
how many transactions do i have on flower shops from last wednesday between 2 ##pm and 7 ##pm	transactions
what transactions did i make on electronics this morning after 6 ##am	transactions
what is the largest transaction i have made on video games this month	transactions
what transactions do i have on groceries from yesterday	transactions
please give me the name of a few good options for places to eat dinner tonight	restaurant_suggestion
i need some suggestions for dinner places tonight	restaurant_suggestion
what are some good places to go out for dinner in my area tonight	restaurant_suggestion
show me some restaurants that have high reviews for eating out	restaurant_suggestion
can you search recommended casual restaurants for tonight in philadelphia	restaurant_suggestion
where can i go to eat	restaurant_suggestion
where can i get some good food	restaurant_suggestion
in cleveland , are there any good places that serve cl ##ams	restaurant_suggestion
does cleveland have any good places that serve cl ##ams	restaurant_suggestion
can you find any good places in cleveland that serve cl ##ams	restaurant_suggestion
are there good cl ##am places in cleveland	restaurant_suggestion
are there any good places in cleveland that serve cl ##ams	restaurant_suggestion
could you suggest a french restaurant , please	restaurant_suggestion
can you suggest a french restaurant	restaurant_suggestion
can you suggest a thai restaurant	restaurant_suggestion
can you suggest a french restaurant , please	restaurant_suggestion
can you suggest a thai restaurant , please	restaurant_suggestion
are there are any good places in washington that serve cheese pizza	restaurant_suggestion
what ' s the food can easily get in canada	restaurant_suggestion
what are the best places to get shrimp in chicago	restaurant_suggestion
what are the best restaurants open tonight	restaurant_suggestion
i need a list of good places to eat near me	restaurant_suggestion
pull up some recommendations for places serving fish in maine	restaurant_suggestion
where should i go for food tonight	restaurant_suggestion
where should i eat	restaurant_suggestion
any fantastic restaurants to get shrimp at in atlanta	restaurant_suggestion
give me a list of places that serve the best wings in charlotte	restaurant_suggestion
i need reviews for places serving ta ##cos in chicago	restaurant_suggestion
give me restaurant rec ##com ##end ##ations	restaurant_suggestion
where can i satisfy my craving for french food in milwaukee	restaurant_suggestion
x card has earned how many points	rewards_balance
can you give me a points update on my rewards plus card	rewards_balance
can you pull up how many points i ' ve earned with travel card	rewards_balance
what is the updated points that i earned with syn ##ov ##us card	rewards_balance
how many points do i have on my six flags rewards card	rewards_balance
i would like to check my rewards for my credit card	rewards_balance
i need to check my rewards for my credit card	rewards_balance
i wanna know how many points have i earned with my credit card	rewards_balance
i would like to know my de ##bit card ' s rewards balance	rewards_balance
i would like to know how many points have i earned with my credit card	rewards_balance
i need to know my credit card ' s rewards balance	rewards_balance
i wanna know my credit card ' s rewards balance	rewards_balance
i really need to check my rewards for my credit card	rewards_balance
i would like to check my rewards for my de ##bit card	rewards_balance
i wish to know my de ##bit card ' s rewards balance	rewards_balance
i wanna check my rewards for my credit card	rewards_balance
tell me my de ##bit card ' s rewards balance	rewards_balance
i need to understand how many points have i earned with my credit card	rewards_balance
i must know how many points have i earned with my credit card	rewards_balance
i gotta know how many points i have gotten with my de ##bit card	rewards_balance
how many points earned do i have with my american express card	rewards_balance
how many points have i earned with my pay ##pal credit card so far	rewards_balance
i have points on my capital one card and i ' d like to know how many i ' ve earned	rewards_balance
have i earned points with my venture card , and how many	rewards_balance
what do my visa points look like	rewards_balance
how many points do i have on my visa	rewards_balance
tell me the number of points on my visa card	rewards_balance
give me the point total on my visa card	rewards_balance
what points have i earned on my visa	rewards_balance
how many rewards points do i have on my rewards points i have on my master ##card	rewards_balance
i have a car payment that needs to be paid	pay_bill
i need to put in a payment towards my phone bill	pay_bill
help me get my gas bill paid	pay_bill
pay my con edison bill using my capital one account	pay_bill
use my navy federal account and pay this month ' s ve ##riz ##on bill , please	pay_bill
please pay my sprint bill using my bank of america checking account	pay_bill
i need some assistance paying my utilities bill	pay_bill
i need a hand getting this gas bill paid	pay_bill
can you help me pay my electricity bill	pay_bill
i have to pay my water bill but need help doing it	pay_bill
i am going to need help paying my rent bill	pay_bill
i want to pay my bill	pay_bill
can you help me pay my bill	pay_bill
i want to pay my bill through the app	pay_bill
pay my electric bill for me	pay_bill
pull up my electric bill , i want to pay it	pay_bill
how do i pay my electric bill	pay_bill
i want to pay my electric bill , can you do it for me	pay_bill
pay my light bill	pay_bill
pay my utility bill from my bank account	pay_bill
charge my internet bill to the corporate account	pay_bill
pay my gas bill with my checking account	pay_bill
i need to pay my electric bill	pay_bill
i know i should pay my electric bill	pay_bill
today my electric bill will be paid , or should be	pay_bill
today is the day i should pay my electric bill	pay_bill
my electric bill should be paid today	pay_bill
i need to pay my visa	pay_bill
pay $ 175 on my visa	pay_bill
i ' d like to pay $ 47 ##35 to my water bill	pay_bill
what ' s the total i ' ve spent on shoes this month	spending_history
how many dollars have i spent on coffee this month	spending_history
what have i spent on food this month	spending_history
how much have i spent on tires this month	spending_history
how much have i been spending on boo ##ze this month	spending_history
what have i spent on fast food recently	spending_history
how much total have i spent on fast food lately	spending_history
how much fast food have i bought recently	spending_history
check how much i spent this week	spending_history
how much money have i spent on fast food lately	spending_history
how much money have a spent in the last week	spending_history
how much money did i spend this weekend	spending_history
tell me how much money i ' ve spent on fast food in the past week	spending_history
what is the total amount i spent last week	spending_history
what ' ve i spent on gas this month	spending_history
have i gone over my entertainment budget	spending_history
would you say i ' ve spent too much money on chips as of late	spending_history
looking at this week only , have i overs ##pen ##t on ho ##agi ##es	spending_history
do i overs ##pen ##d when it comes to fast food	spending_history
looking at the past month , what did i spend total	spending_history
have i gone over my chocolate budget lately	spending_history
how much have i spent this week	spending_history
about how much did i spend recently	spending_history
tell me how much i have been buying as of late	spending_history
what did i spend on beer last month	spending_history
did i stick to my dinner budget	spending_history
how much have i spent on video games recently	spending_history
do i spend too much on beer	spending_history
what are my finances like lately	spending_history
how much money have i spent recently	spending_history
did my vacation get approval	pto_request_status
do you know if vacation got approved	pto_request_status
does my vacation have approval	pto_request_status
can you let me know if my vacation was approved	pto_request_status
any news on my vacation	pto_request_status
tell me if my vacation was approved yet	pto_request_status
was there any progress on my vacation request	pto_request_status
is my vacation approved	pto_request_status
is my request going to be approved for vacation	pto_request_status
is vacation a go	pto_request_status
will i get my time off approved	pto_request_status
how is my vacation looking	pto_request_status
did the manager approve my vacation yet	pto_request_status
any new info on my vacation	pto_request_status
any update on my vacation	pto_request_status
is there a status update on my vacation approval	pto_request_status
can you not ##ify me when my vacation days have approved	pto_request_status
when will my vacation time be confirmed	pto_request_status
when will i hear back about my days off	pto_request_status
am i okay to take those vacation days	pto_request_status
has my vacation time been approved	pto_request_status
what is the day off request status as of now	pto_request_status
what is the day off request status please	pto_request_status
what is the day off request status if you would tell me	pto_request_status
what is the day off request status	pto_request_status
what is the day off request status if you could tell me	pto_request_status
i need to know status of my day off request	pto_request_status
i want to know the status of my vacation request	pto_request_status
tell me status of my day off request	pto_request_status
please let me know the status of my vacation request	pto_request_status
i would like to know my credit score	credit_score
tell me what my credit score is	credit_score
can you find what my credit score is	credit_score
how is my credit score number ##wise	credit_score
what credit score number do i have	credit_score
what is my credit score number	credit_score
how much is my credit score	credit_score
what number is my credit score currently	credit_score
is my credit score over 700 yet	credit_score
please give me my current credit score	credit_score
i ' m trying to raise my credit score can you tell me what it is now	credit_score
i need to know what my credit score is	credit_score
could you tell me what my credit score is	credit_score
give me my credit score please	credit_score
could you share my credit score	credit_score
how ' s my credit score	credit_score
i was wondering what my credit score is	credit_score
where do i go for my credit score	credit_score
i need to find my credit score	credit_score
how can i locate my credit score	credit_score
what is my credit rating	credit_score
i want to know my credit rating	credit_score
my credit rating is what	credit_score
tell me my credit rain ##g	credit_score
give me my credit rating	credit_score
please tell me what my credit score is	credit_score
i ' d like you to check on my credit score	credit_score
let me know what my credit score is today	credit_score
can you check my credit score	credit_score
can you check my credit score for me	credit_score
i would like to get a new cr ##ed ##t card	new_card
i would love to get a new credit card	new_card
do you have any information on how to open a new credit card	new_card
tell me how to apply for a new credit card	new_card
tell me how to apply for a credit card	new_card
i want to know how to go about getting a new credit card	new_card
please tell me how to get a new credit card	new_card
am i eligible for a new credit card	new_card
i need to get a new credit card application	new_card
what ' s the best way to get a master ##card	new_card
is this where i apply for a new credit card	new_card
how do i apply do get myself a visa	new_card
can you complete an application for a new credit card for me	new_card
i need to get a master ##card somehow	new_card
how can i get a visa card	new_card
can i apply here for a new card	new_card
does bank of america give credit cards to people like me	new_card
what do i do to get a visa card	new_card
is it possible for me to get a better credit card	new_card
how do i submit an application for a discover card	new_card
how do i apply for american express	new_card
find out if there ' s a new credit card that suits me	new_card
how do i apply for a new credit card	new_card
what ' s it take to get a master ##card	new_card
can i apply for a visa card	new_card
how do i apply for a visa card	new_card
i wish to apply for a visa card	new_card
help me apply for a visa card	new_card
is there a list of good credit cards i can choose from to apply for	new_card
how can i find a new credit card to apply to	new_card
is my luggage lost	lost_luggage
why is my luggage not here	lost_luggage
what happened to my luggage	lost_luggage
i need help finding my luggage	lost_luggage
what steps should i take if my luggage has been lost	lost_luggage
i seem to have lost my luggage ! what are my options now	lost_luggage
what would be the best way to deal with lost luggage	lost_luggage
it appears that my luggage has been lost	lost_luggage
i ' m afraid my luggage has gone missing	lost_luggage
i am a bit panicked because my luggage seems to have gone missing	lost_luggage
i have no idea where my luggage went !	lost_luggage
unfortunately it would appear that my luggage is totally lost	lost_luggage
how should i proceed if i accidentally lost my luggage	lost_luggage
if i lost my luggage , what should i do next	lost_luggage
i have no idea where my luggage is	lost_luggage
i think my luggage has been mis ##placed	lost_luggage
what do i have to do if i lost my luggage	lost_luggage
i think my luggage is lost	lost_luggage
my luggage appears to be lost	lost_luggage
i can ' t seem to track down my luggage	lost_luggage
what is the next thing i should do if i lost my luggage	lost_luggage
what step should i take next if i lost my luggage	lost_luggage
i ' ve lost my luggage what should i do now	lost_luggage
what should i do about losing my luggage	lost_luggage
where would i find my luggage	lost_luggage
my luggage has been mis ##placed	lost_luggage
i can ' t find my luggage	lost_luggage
i lost all my stuff that i had packed	lost_luggage
my luggage has disappeared	lost_luggage
it appears my luggage is lost	lost_luggage
may you say that again	repeat
can you please repeat that	repeat
can you please say that again	repeat
may you please say that again	repeat
would you say it again please	repeat
would you repeat what you said earlier	repeat
i would like you to repeat it	repeat
repeat please	repeat
pardon , i didn ' t hear you	repeat
i didn ' t hear you can you say that again	repeat
i didn ' t catch that	repeat
could you repeat that	repeat
say again please	repeat
would you mind repeating that	repeat
sorry , i didn ' t catch that could you say it again	repeat
i need you to repeat that please	repeat
repeat that for me please	repeat
what did you just say	repeat
please say it one more time	repeat
sorry i missed that	repeat
i didn ' t understand you	repeat
can you repeat the question again	repeat
can you phrase that question again	repeat
what ' d you say	repeat
please repeat the last thing	repeat
repeat that	repeat
can you repeat that	repeat
what were you just saying	repeat
come again	repeat
can you say that again , please	repeat
tell me : car gas mile ##age	mpg
what is my car ' s gas mile ##age	mpg
tell me what the gas mile ##age is on my car	mpg
what is the gas mile ##age of my car	mpg
check : car gas mile ##age	mpg
what is my car ' s mp ##g	mpg
what is my car ' s mp ##g , please	mpg
what ' s my car ' s mp ##g	mpg
what ' s my car ' s mp ##g , please	mpg
what is the highway mp ##g of this car	mpg
how ##s the city mp ##g of this car	mpg
what is the highway mp ##g on this car like	mpg
what mp ##g does this car get in the city	mpg
how many mp ##g does this car get in the city	mpg
tell me about this car ' s highway mp ##g	mpg
can i have more information about this car ' s highway mp ##g	mpg
what is the city mp ##g on this car	mpg
what ##s the mp ##g for this car	mpg
what ##s the mp ##g of this car	mpg
i need to know my cars mp ##g	mpg
can i get this car ' s mp ##g	mpg
i would like to know the mp ##g of my car	mpg
what kind of mile ##age am i getting	mpg
what the mp ##g	mpg
can you tell me my vehicles mp ##g	mpg
what ##s the fuel economy of this car	mpg
what kind of mile ##age does this car get	mpg
mp ##g for this car please	mpg
what is the miles per gallon	mpg
how is the car ' s fuel economy	mpg
am i due for an oil change yet	oil_change_when
when is the next time i should change my oil	oil_change_when
when is my car due for its next oil change	oil_change_when
when am i due for my next oil change	oil_change_when
when should i get my next oil change	oil_change_when
when ' s the next time i should change my oil	oil_change_when
when should i get my car ' s oil changed next	oil_change_when
when is the next time i need to get an oil change	oil_change_when
when is my car ' s next oil change supposed to be	oil_change_when
how long until my next oil change	oil_change_when
when ' s the next time i ought to change my oil	oil_change_when
when ' s the next time i have to get an oil change	oil_change_when
when should i get my oil changed	oil_change_when
when should i get the oil changed in my car	oil_change_when
figure out when my car will next need an oil change	oil_change_when
can you recommend for me when to next get my oil changed	oil_change_when
when do you think i ought to change the oil in my car next	oil_change_when
how soon until i will need to get my oil changed	oil_change_when
find out for me when my car is next due for an oil change	oil_change_when
where can i find information on oil changes for my car	oil_change_when
what are the manufacturers guidance on oil changes	oil_change_when
is my car due for it ' s next oil change	oil_change_when
what is the recommended interval to get my oil changed	oil_change_when
when will i need my next oil change	oil_change_when
how often should i change the oil	oil_change_when
do i need to change my oil soon	oil_change_when
when will my oil change be due for this car	oil_change_when
is my oil change coming up soon	oil_change_when
what ' s my oil change status	oil_change_when
when does this car need oil changes	oil_change_when
i will say yes as my response	yes
my answer to your question is yes	yes
yes is my answer	yes
yes , ai , that is correct	yes
that ' s true	yes
that ' s correct	yes
that checks out	yes
that ' s right	yes
affirmative	yes
yes , that is factual	yes
yes , that happens to be correct	yes
that would be correct	yes
that ##s right	yes
yes , this is true	yes
sure	yes
okay	yes
definitely	yes
roger that	yes
i agree	yes
absolutely	yes
you ' re right	yes
yes , that ' s right	yes
please let ' s do it	yes
yes please	yes
can we please	yes
yes , please	yes
10 - 4	yes
ya	yes
yu ##p	yes
great	yes
what are some interesting things i can do while in raleigh	travel_suggestion
can you help me pick some fun things to do in london during my trip	travel_suggestion
help me plan my traveling it ##iner ##ary for my trip to madrid , i want to see lots of sights !	travel_suggestion
help me pick a new location to travel to	travel_suggestion
can you do some research about the best places to travel	travel_suggestion
tell me some fun activities to do in oklahoma city	travel_suggestion
what are some popular tourist activities in mexico city	travel_suggestion
i am it ##ching to travel but don ' t know where to go	travel_suggestion
give me some recommendations of good tourist attractions in montreal	travel_suggestion
tell me some fun tourist attractions in london	travel_suggestion
give me some ideas of what to do during my trip to dallas	travel_suggestion
find out the best tourist attractions to visit in moscow	travel_suggestion
i want some suggestions for tourist activities in dublin	travel_suggestion
i am traveling to paris soon and would like some suggestions of what to do and see	travel_suggestion
what are some local attractions in portland	travel_suggestion
what sorts of activities should i get up to while i am in dublin	travel_suggestion
i want to explore a new place but don ' t know where i should go do you have any ideas	travel_suggestion
please give me some ideas of fun tourist activities to do while i am in paris	travel_suggestion
can you throw out some suggestions to me of places to travel to	travel_suggestion
suggest some things for me to do while i am in los angeles	travel_suggestion
let me know some things to do in phoenix	travel_suggestion
let me know some things i can do in dallas	travel_suggestion
i wanna know some things to do in phoenix	travel_suggestion
i would like to do some things in phoenix	travel_suggestion
tell me some things to do in phoenix	travel_suggestion
what are some fun silly things to do in new jersey	travel_suggestion
what are some cool tourist attractions in england	travel_suggestion
what are some fun local experiences in canada	travel_suggestion
what are some fun tourist things to do in mumbai	travel_suggestion
what are some fun cheap activities to do in colorado	travel_suggestion
which insurance plan to i have	insurance
do you know which insurance plan i have	insurance
what kind of insurance plan am i in	insurance
what health coverage do i have	insurance
what are the details on my health care plan	insurance
which insurance plan am i enrolled in	insurance
what is my health insurance	insurance
what insurance plan am i enrolled in	insurance
check on my health care plan	insurance
what ' s my health insurance plan	insurance
what sort of health benefits do i have	insurance
which health plan do i have , again	insurance
tell me about my health benefits	insurance
what ' s the name of my health insurance plan	insurance
explain my health benefits	insurance
what are my health insurance benefits	insurance
what specific health plan do i have	insurance
tell me the full name of my health plan	insurance
how do my health benefits work	insurance
can you tell me what health plan i am on	insurance
tell me my current health plan	insurance
which health plan am i currently enrolled in	insurance
i want to know what health plan i ' m currently on	insurance
could you please inform me what health plan i am currently on	insurance
what are the benefits associated with my insurance	insurance
what are the benefits of having this insurance	insurance
what are my benefits with this insurance	insurance
what are my benefits on the insurance	insurance
google find out what health plan i am under	insurance
tell me what health plan coverage i have	insurance
cross grocery shopping off the tod ##o list	todo_list_update
i don ' t need grocery shopping on my tod ##o list anymore	todo_list_update
take grocery shopping off my tod ##o list	todo_list_update
remove grocery shopping from tod ##o list	todo_list_update
cross off grocery shopping from tod ##o list	todo_list_update
i don ' t need mo ##wing the lawn on my to do list anymore	todo_list_update
empty the contents of my to do list	todo_list_update
take everything off my to do list please	todo_list_update
take everything off my to do list	todo_list_update
please remove science fair from my to do list	todo_list_update
please put baby ##sit ##ting on my to do list	todo_list_update
please put lawn mo ##wing on my list of to dos	todo_list_update
put the dishes on my list of things to do	todo_list_update
remove all items from my to do list	todo_list_update
take tennis practice off my to do list	todo_list_update
get rid of my to do list	todo_list_update
take dishes off the to do list	todo_list_update
add grocery shopping to my to do list	todo_list_update
remove laundry from my to do list	todo_list_update
please add laundry to the chores	todo_list_update
add mo ##pping to the to do list	todo_list_update
please put dustin ##g on my list of things to do	todo_list_update
please note vacuum ##ing on my to do list	todo_list_update
insert mo ##wing on the cho ##re list	todo_list_update
you can dustin ##g off my tod ##o list	todo_list_update
you take sweeping of my tod ##o list	todo_list_update
you can vacuum ##ing of my tod ##o list	todo_list_update
you can take laundry off my tod ##o list	todo_list_update
you can take dishes off my tod ##o list	todo_list_update
i need you to clear my tod ##o list	todo_list_update
give me my reminder ##s	reminder
what were the things that i wanted to remember	reminder
what were you supposed to remind me of	reminder
my list of reminder ##s contains what	reminder
what did i want to remember	reminder
what did i ask you to remind me of	reminder
read my reminder list	reminder
is my meeting with frank on my list of reminder ##s	reminder
list my reminder ##s	reminder
what stuff am i trying to remember	reminder
what are my reminder ##s	reminder
did i tell you to remind me about laundry	reminder
on my reminder ##s list , is there an item called conference call	reminder
what items did i want to remember	reminder
what ' s on my list of things to remember	reminder
what kinds of things are you supposed to remind me of	reminder
is grocery shopping on my reminder ##s list	reminder
i want to know my reminder ##s	reminder
read my list of reminder ##s	reminder
can you tell me the to do ' s on my reminder list	reminder
please go though the bullet points on my reminder list	reminder
what are all the things on my reminder list	reminder
i would like to hear the reminder ##s that i listed on my things to remember list , please	reminder
what were the things i want to recall	reminder
can you please remind me of the items that i made note of to not forget	reminder
ref ##resh my memory about what items i want to remember	reminder
remind me of the items on my list of things to remember	reminder
i ' d like to just confirm all of the reminder ##s currently on my list of reminder ##s , please	reminder
please play my list of reminder ##s	reminder
" which things are wanted to remember	reminder
can i speed up your voice	change_speed
can i change your talking voice	change_speed
talk fast	change_speed
change voice speed	change_speed
change device talking speed	change_speed
speak it again slowly	change_speed
try to speak slowly	change_speed
will you please slow down your voice	change_speed
slow down your voice	change_speed
can you speak faster	change_speed
how do i change the speed of your voice	change_speed
can you talk faster	change_speed
how do i make you talk faster	change_speed
why are you talking so slowly	change_speed
speed up your talking	change_speed
talk faster	change_speed
you talk to slow	change_speed
can you adjust the speed of your voice	change_speed
can you talk more slowly	change_speed
go faster	change_speed
can you not talk so fast	change_speed
speak more quickly	change_speed
you ' re talking too fast	change_speed
you talk too slow	change_speed
please speak a bit faster	change_speed
double the speaking speed please	change_speed
speed up speech please	change_speed
change speaking speed to 50 percent faster	change_speed
your speech slower it	change_speed
make slower your speech	change_speed
give me the pressure for the tires on my car	tire_pressure
can you tell me the tire pressure for the car	tire_pressure
give me the tire pressure for the car	tire_pressure
go ahead and give me the tire pressure of my vehicle	tire_pressure
what exactly is the tire pressure for the car	tire_pressure
i must kn ##i ##w how low are my tires on air	tire_pressure
please tell me my car ' s tire pressure	tire_pressure
i need to know how low are my tires on air	tire_pressure
i shall know how low are my tires on air	tire_pressure
tell me my car ' s tire pressure	tire_pressure
i gotta know my car ; s tire pressure	tire_pressure
i would like to know my car ' s tire pressure	tire_pressure
i gotta know how low are my tires on air	tire_pressure
i wanna know my car ' s tire pressure	tire_pressure
i wanna know how low are my tires on air	tire_pressure
how can i find out what my tire pressure is	tire_pressure
how do i find out my tire pressure	tire_pressure
my tires are how low on air	tire_pressure
how low are my tires right now on air	tire_pressure
my tires are filled enough or no	tire_pressure
what ' s the tire pressure of my tires	tire_pressure
is there enough air in my tires	tire_pressure
my tires need how much more air in them	tire_pressure
are my tires filled properly	tire_pressure
are my tires filled enough	tire_pressure
what is the pressure of my tires	tire_pressure
do my tires have enough pressure	tire_pressure
what is the air pressure of my tires	tire_pressure
what is the level of air pressure of my tires	tire_pressure
is my tire pressure high	tire_pressure
that isn ' t right	no
that ' s incorrect	no
nope that ' s not it	no
no that isn ' t right	no
that ' s not correct	no
that isn ' t correct	no
that is incorrect	no
that ' s wrong	no
no , that is wrong	no
no , that is incorrect	no
no , definitely not	no
i ' d say no	no
the statement is false	no
that ' s false	no
false	no
it is no	no
it is false	no
it is very much false	no
that has to be false	no
that is so false	no
that can ' t be true	no
that ' s a ne ##gat ##ory	no
there is no way in heck that is true	no
nope not it	no
that is most definitely false	no
no , you are wrong	no
no , that is a false ##hood	no
you got that wrong	no
that is the wrong answer	no
not right now	no
you need to tell me my credit card ' s apr	apr
now tell me my credit card ' s apr	apr
i need to know the apr on my wells fargo credit card	apr
tell me my chase credit card ' s apr	apr
tell me what my wells fargo credit card apr is	apr
what is my b of a credit card ' s apr	apr
can you tell me the apr of my target credit card	apr
what is my apr rate	apr
is my apr rate above average	apr
does my apr rate suck	apr
what is my card ' s apr rate	apr
is my apr rate better than most	apr
what ' s my credit card ' s annual percentage rate	apr
what ' s the annual percentage rate for my credit card	apr
how high is the apr on my credit card	apr
what ' s the apr on my credit card	apr
how much am i paying for apr on my credit card	apr
is my card ' s apr a decent rate	apr
can you tell me my apr on my credit card	apr
would you consider my apr to be good	apr
what ' s the current apr on my credit card	apr
what kind of credit card apr do i get	apr
what ' s my apr rate	apr
tell me my apr rate	apr
could you share my credit card ' s apr	apr
is my apr rate good	apr
i need to know what the current apr is for my chase sapphire , please	apr
can you find me the apr listed on the statement for my ci ##ti master ##card	apr
what ' s the apr on my capital one venture card	apr
inform me on what my credit card ' s apr is	apr
tell me nutritional info for bro ##col ##i	nutrition_info
tell me nutritional info for let ##tu ##ce	nutrition_info
tell me nutritional info for fish	nutrition_info
tell me nutritional info for burger	nutrition_info
tell me nutritional info for beans	nutrition_info
how healthy is blue ##berry ##s	nutrition_info
how healthy is ta ##cos	nutrition_info
how healthy is mcdonald ##s	nutrition_info
how healthy is a cheese ##burg ##er	nutrition_info
how healthy is rice	nutrition_info
find the nutrition info for whole milk for me	nutrition_info
what are the nutrition facts for greek yo ##gur ##t	nutrition_info
find the nutrition info for ke ##tch ##up for me	nutrition_info
what are the nutrition facts for cu ##cum ##bers	nutrition_info
what are the nutrition facts for apple sauce	nutrition_info
what are the nutrition facts for peanut butter	nutrition_info
find the nutrition info for bell peppers for me	nutrition_info
find the nutrition info for cheese fries for me	nutrition_info
find the nutrition info for cu ##cum ##bers for me	nutrition_info
what are the nutrition facts for carrot ##s	nutrition_info
please give me the nutritional information for an egg	nutrition_info
what ' s the nutrition info for a pound of chicken	nutrition_info
tell me the nutrition info for a cup of milk	nutrition_info
what ' s the nutrition info for a cu ##cum ##ber	nutrition_info
give me the nutritional details for a cup of yo ##gur ##t	nutrition_info
i need the nutrition facts for ram ##en	nutrition_info
tell me the nutrition facts for shepherd ' s pie	nutrition_info
i would like nutrition facts for spaghetti carbon ##ara	nutrition_info
tell me spaghetti bo ##log ##nese ' s nutrition facts	nutrition_info
i want the nutrition facts for butter ##ed spaghetti	nutrition_info
do i have my nephew ' s birthday marked for november 10th	calendar
do i have any appoint ##s set for my calendar april 3rd	calendar
did i set march 10th as my doctor ' s appointment	calendar
do i have any appointments on my calendar march 22nd	calendar
did i set a day on my calendar for voting in the next election	calendar
did i mark the mechanic ' s appointment on my calendar	calendar
do i have any calendar ##s set for may 12th	calendar
what day did i set on my calendar for the first day of school	calendar
is anything on my calendar for june 22nd	calendar
what do i have going on on my calendar for march 18th	calendar
is my meeting with frank on my calendar	calendar
what do i have planned for 3 / 5	calendar
have i gotten around to adding the bike ride to my calendar yet	calendar
what events do i have going on on march 11th	calendar
i can ' t remember if i added the fun run to my calendar yet ; did i	calendar
have i added my doctor ' s appointment to my calendar	calendar
do i have calendar events on march 19th	calendar
read my calendar for march 7th	calendar
do i have any items on my calendar for march 21st	calendar
do i have any calendar entries for march 8th	calendar
tell me what ' s on my calendar for march 22nd	calendar
is the marathon on friday added to my calendar	calendar
what ' s on my calendar for march 20th	calendar
what ' s on my calendar on march 10th	calendar
check my calendar for me , please	calendar
is event on my calendar	calendar
retrieve events on my calendar	calendar
is bowling on my calendar	calendar
on tuesday you are supposed to have a meeting	calendar
you have yo go to school on calendar	calendar
i ' d like an uber for 6 people , going to wal ##mart	uber
can you get me an uber to disney world	uber
get me an uber for 3 people uptown	uber
i need to go downtown with 2 people ; can you get me an uber	uber
i ' m going to need to book an uber to universal studios	uber
i need to get four people to red lobster ; can you order me an uber	uber
i ' m going to need an uber for 4 people to go to patty ' s bar	uber
i need to get to the staples center ; can you call me an uber	uber
find me an uber to the liberty bell	uber
i need an uber to madison square garden	uber
i need an uber to get to the bank	uber
can i get an uber to drive me to the movies	uber
contact uber and have them pick me up	uber
can i take an uber to the statue of liberty	uber
i need an uber for 5 to go to the concert ##hall	uber
get a uber for two to go to a romantic dinner at mcdonald ##s	uber
please call an uber for 6 people to go to amazon ' s south ##side warehouse	uber
find me an uber and get it here	uber
is there an uber that drives to the bank on 5th that can hold 3 people	uber
we ' d like an uber for 4 to take us to the olive garden	uber
i want an uber for one person to go to bank of america	uber
can i get an uber for 2 to go to austin	uber
call me an uber please	uber
is it possible to take an uber to burger king	uber
book me an uber for a party of 5 to the salvage yard off maple	uber
i need an uber for 5 people to go to the statue of liberty	uber
i want an uber to take me to wal ##mart	uber
have an uber sent to take me to the courthouse	uber
call an uber to take a group of 4 from this bar to the one on maple st	uber
i ' m too drunk to drive and need an uber home	uber
what is 300 divided by 42	calculator
what is 400 times 2	calculator
what is the average of 54 , 23 , 43 , 12 , and 44 ##2	calculator
add 45 to 87 plus 54 plus 43 plus 22	calculator
what is 48 multiplied by 4 divided by 2	calculator
what is 25 % of $ 54 , 78 ##8	calculator
what is the square root of 95	calculator
what is 1100 minus 234 ##7	calculator
tell me what 1875 plus 345 ##9 equals	calculator
tell me the answer to 1000 divided by 40	calculator
what is 1000 plus 74 ##5	calculator
i need to know the answer to 1000 ##0 multiplied by 44	calculator
what is 100 multiplied by 55	calculator
what ' s 15 % of 68	calculator
what ' s 47 times 83	calculator
if something is 15 % off $ 35 , how much is it	calculator
how many times can 3 be divided into 125 ##3	calculator
divide 100 by 12	calculator
find square root of 45 ##3	calculator
what is 124 ##3 times 45	calculator
find the square root of 124 ##34 ##35	calculator
what is the square root of 36	calculator
what is 59 ##2 minus 124	calculator
i need to know what 25 times 38 is	calculator
can you calculate the square root of 172	calculator
i bought 6 shirts at $ 49 ##9 each what was my total expenditure for them	calculator
i spent 34 dollars for 12 gallons of paint what is the average price for each gallon	calculator
what is the sum of eleven and ten	calculator
what is the solution to sixty times thirty	calculator
how do i ask the ai to help me with math problem	calculator
date please	date
what is the current day	date
which day is it now	date
what ' s the name of the day today	date
what is the day now	date
what day are we in	date
